(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('3', 'H'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'), ('4', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'), ('4', 'S'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'), ('4', 'C'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'), ('5', 'H'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'), ('5', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'), ('5', 'S'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'), ('5', 'C'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'), ('6', 'H'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'), ('6', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'), ('6', 'S'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'), ('6', 'C'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'), ('7', 'H'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'), ('7', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'), ('7', 'S'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'), ('7', 'C'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'), ('8', 'H'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'), ('8', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'), ('8', 'S'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'), ('8', 'C'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'), ('9', 'H'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'), ('9', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'), ('9', 'S'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'), ('9', 'C'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'), ('10', 'H'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'), ('10', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'), ('10', 'S'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'), ('10', 'C'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'), ('J', 'H'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'), ('J', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'), ('J', 'S'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'), ('J', 'C'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'), ('Q', 'H'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'), ('Q', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'), ('Q', 'S'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'), ('Q', 'C'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'), ('K', 'H'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'), ('K', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'), ('K', 'S'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('3', 'D'), ('K', 'C'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('4', 'H'), ('4', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('5', 'H'), ('5', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('6', 'H'), ('6', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('7', 'H'), ('7', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('8', 'H'), ('8', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('9', 'H'), ('9', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('10', 'H'), ('10', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('J', 'H'), ('J', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('Q', 'H'), ('Q', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'H'), ('K', 'H'), ('K', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'D'), ('4', 'H'), ('4', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'D'), ('5', 'H'), ('5', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'D'), ('6', 'H'), ('6', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'D'), ('7', 'H'), ('7', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'D'), ('8', 'H'), ('8', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'D'), ('9', 'H'), ('9', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'D'), ('10', 'H'), ('10', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'D'), ('J', 'H'), ('J', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'D'), ('Q', 'H'), ('Q', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'D'), ('K', 'H'), ('K', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'S'), ('4', 'H'), ('4', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'S'), ('5', 'H'), ('5', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'S'), ('6', 'H'), ('6', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'S'), ('7', 'H'), ('7', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'S'), ('8', 'H'), ('8', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'S'), ('9', 'H'), ('9', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'S'), ('10', 'H'), ('10', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'S'), ('J', 'H'), ('J', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'S'), ('Q', 'H'), ('Q', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'S'), ('K', 'H'), ('K', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'C'), ('4', 'H'), ('4', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'C'), ('5', 'H'), ('5', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'C'), ('6', 'H'), ('6', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'C'), ('7', 'H'), ('7', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'C'), ('8', 'H'), ('8', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'C'), ('9', 'H'), ('9', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'C'), ('10', 'H'), ('10', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'C'), ('J', 'H'), ('J', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'C'), ('Q', 'H'), ('Q', 'D'))
(('2', 'H'), ('2', 'D'), ('3', 'C'), ('K', 'H'), ('K', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('4', 'D'), ('5', 'H'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('4', 'D'), ('5', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('4', 'D'), ('5', 'S'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('4', 'D'), ('5', 'C'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('4', 'D'), ('6', 'H'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('4', 'D'), ('6', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('4', 'D'), ('6', 'S'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('4', 'D'), ('6', 'C'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('4', 'D'), ('7', 'H'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('4', 'D'), ('7', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('4', 'D'), ('7', 'S'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('4', 'D'), ('7', 'C'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('4', 'D'), ('8', 'H'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('4', 'D'), ('8', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('4', 'D'), ('8', 'S'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('4', 'D'), ('8', 'C'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('4', 'D'), ('9', 'H'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('4', 'D'), ('9', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('4', 'D'), ('9', 'S'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('4', 'D'), ('9', 'C'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('4', 'D'), ('10', 'H'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('4', 'D'), ('10', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('4', 'D'), ('10', 'S'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('4', 'D'), ('10', 'C'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('4', 'D'), ('J', 'H'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('4', 'D'), ('J', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('4', 'D'), ('J', 'S'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('4', 'D'), ('J', 'C'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('4', 'D'), ('Q', 'H'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('4', 'D'), ('Q', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('4', 'D'), ('Q', 'S'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('4', 'D'), ('Q', 'C'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('4', 'D'), ('K', 'H'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('4', 'D'), ('K', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('4', 'D'), ('K', 'S'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('4', 'D'), ('K', 'C'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('5', 'H'), ('5', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('6', 'H'), ('6', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('7', 'H'), ('7', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('8', 'H'), ('8', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('9', 'H'), ('9', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('10', 'H'), ('10', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('J', 'H'), ('J', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('Q', 'H'), ('Q', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'H'), ('K', 'H'), ('K', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'D'), ('5', 'H'), ('5', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'D'), ('6', 'H'), ('6', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'D'), ('7', 'H'), ('7', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'D'), ('8', 'H'), ('8', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'D'), ('9', 'H'), ('9', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'D'), ('10', 'H'), ('10', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'D'), ('J', 'H'), ('J', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'D'), ('Q', 'H'), ('Q', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'D'), ('K', 'H'), ('K', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'S'), ('5', 'H'), ('5', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'S'), ('6', 'H'), ('6', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'S'), ('7', 'H'), ('7', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'S'), ('8', 'H'), ('8', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'S'), ('9', 'H'), ('9', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'S'), ('10', 'H'), ('10', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'S'), ('J', 'H'), ('J', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'S'), ('Q', 'H'), ('Q', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'S'), ('K', 'H'), ('K', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'C'), ('5', 'H'), ('5', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'C'), ('6', 'H'), ('6', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'C'), ('7', 'H'), ('7', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'C'), ('8', 'H'), ('8', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'C'), ('9', 'H'), ('9', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'C'), ('10', 'H'), ('10', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'C'), ('J', 'H'), ('J', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'C'), ('Q', 'H'), ('Q', 'D'))
(('2', 'H'), ('2', 'D'), ('4', 'C'), ('K', 'H'), ('K', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('5', 'D'), ('6', 'H'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('5', 'D'), ('6', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('5', 'D'), ('6', 'S'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('5', 'D'), ('6', 'C'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('5', 'D'), ('7', 'H'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('5', 'D'), ('7', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('5', 'D'), ('7', 'S'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('5', 'D'), ('7', 'C'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('5', 'D'), ('8', 'H'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('5', 'D'), ('8', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('5', 'D'), ('8', 'S'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('5', 'D'), ('8', 'C'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('5', 'D'), ('9', 'H'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('5', 'D'), ('9', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('5', 'D'), ('9', 'S'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('5', 'D'), ('9', 'C'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('5', 'D'), ('10', 'H'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('5', 'D'), ('10', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('5', 'D'), ('10', 'S'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('5', 'D'), ('10', 'C'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('5', 'D'), ('J', 'H'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('5', 'D'), ('J', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('5', 'D'), ('J', 'S'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('5', 'D'), ('J', 'C'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('5', 'D'), ('Q', 'H'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('5', 'D'), ('Q', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('5', 'D'), ('Q', 'S'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('5', 'D'), ('Q', 'C'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('5', 'D'), ('K', 'H'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('5', 'D'), ('K', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('5', 'D'), ('K', 'S'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('5', 'D'), ('K', 'C'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('6', 'H'), ('6', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('7', 'H'), ('7', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('8', 'H'), ('8', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('9', 'H'), ('9', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('10', 'H'), ('10', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('J', 'H'), ('J', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('Q', 'H'), ('Q', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'H'), ('K', 'H'), ('K', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'D'), ('6', 'H'), ('6', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'D'), ('7', 'H'), ('7', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'D'), ('8', 'H'), ('8', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'D'), ('9', 'H'), ('9', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'D'), ('10', 'H'), ('10', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'D'), ('J', 'H'), ('J', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'D'), ('Q', 'H'), ('Q', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'D'), ('K', 'H'), ('K', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'S'), ('6', 'H'), ('6', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'S'), ('7', 'H'), ('7', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'S'), ('8', 'H'), ('8', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'S'), ('9', 'H'), ('9', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'S'), ('10', 'H'), ('10', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'S'), ('J', 'H'), ('J', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'S'), ('Q', 'H'), ('Q', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'S'), ('K', 'H'), ('K', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'C'), ('6', 'H'), ('6', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'C'), ('7', 'H'), ('7', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'C'), ('8', 'H'), ('8', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'C'), ('9', 'H'), ('9', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'C'), ('10', 'H'), ('10', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'C'), ('J', 'H'), ('J', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'C'), ('Q', 'H'), ('Q', 'D'))
(('2', 'H'), ('2', 'D'), ('5', 'C'), ('K', 'H'), ('K', 'D'))
(('2', 'H'), ('2', 'D'), ('6', 'H'), ('6', 'D'), ('7', 'H'))
(('2', 'H'), ('2', 'D'), ('6', 'H'), ('6', 'D'), ('7', 'D'))
(('2', 'H'), ('2', 'D'), ('6', 'H'), ('6', 'D'), ('7', 'S'))
(('2', 'H'), ('2', 'D'), ('6', 'H'), ('6', 'D'), ('7', 'C'))
(('2', 'H'), ('2', 'D'), ('6', 'H'), ('6', 'D'), ('8', 'H'))
(('2', 'H'), ('2', 'D'), ('6', 'H'), ('6', 'D'), ('8', 'D'))
(('2', 'H'), ('2', 'D'), ('6', 'H'), ('6', 'D'), ('8', 'S'))
(('2', 'H'), ('2', 'D'), ('6', 'H'), ('6', 'D'), ('8', 'C'))
(('2', 'H'), ('2', 'D'), ('6', 'H'), ('6', 'D'), ('9', 'H'))
(('2', 'H'), ('2', 'D'), ('6', 'H'), ('6', 'D'), ('9', 'D'))
(('2', 'H'), ('2', 'D'), ('6', 'H'), ('6', 'D'), ('9', 'S'))
(('2', 'H'), ('2', 'D'), ('6', 'H'), ('6', 'D'), ('9', 'C'))
(('2', 'H'), ('2', 'D'), ('6', 'H'), ('6', 'D'), ('10', 'H'))
(('2', 'H'), ('2', 'D'), ('6', 'H'), ('6', 'D'), ('10', 'D'))
(('2', 'H'), ('2', 'D'), ('6', 'H'), ('6', 'D'), ('10', 'S'))
(('2', 'H'), ('2', 'D'), ('6', 'H'), ('6', 'D'), ('10', 'C'))
(('2', 'H'), ('2', 'D'), ('6', 'H'), ('6', 'D'), ('J', 'H'))
(('2', 'H'), ('2', 'D'), ('6', 'H'), ('6', 'D'), ('J', 'D'))
(('2', 'H'), ('2', 'D'), ('6', 'H'), ('6', 'D'), ('J', 'S'))
(('2', 'H'), ('2', 'D'), ('6', 'H'), ('6', 'D'), ('J', 'C'))
(('2', 'H'), ('2', 'D'), ('6', 'H'), ('6', 'D'), ('Q', 'H'))
(('2', 'H'), ('2', 'D'), ('6', 'H'), ('6', 'D'), ('Q', 'D'))
(('2', 'H'), ('2', 'D'), ('6', 'H'), ('6', 'D'), ('Q', 'S'))
(('2', 'H'), ('2', 'D'), ('6', 'H'), ('6', 'D'), ('Q', 'C'))
(('2', 'H'), ('2', 'D'), ('6', 'H'), ('6', 'D'), ('K', 'H'))
(('2', 'H'), ('2', 'D'), ('6', 'H'), ('6', 'D'), ('K', 'D'))
(('2', 'H'), ('2', 'D'), ('6', 'H'), ('6', 'D'), ('K', 'S'))
(('2', 'H'), ('2', 'D'), ('6', 'H'), ('6', 'D'), ('K', 'C'))
(('2', 'H'), ('2', 'D'), ('6', 'H'), ('7', 'H'), ('7', 'D'))
(('2', 'H'), ('2', 'D'), ('6', 'H'), ('8', 'H'), ('8', 'D'))
(('2', 'H'), ('2', 'D'), ('6', 'H'), ('9', 'H'), ('9', 'D'))
(('2', 'H'), ('2', 'D'), ('6', 'H'), ('10', 'H'), ('10', 'D'))
(('2', 'H'), ('2', 'D'), ('6', 'H'), ('J', 'H'), ('J', 'D'))
(('2', 'H'), ('2', 'D'), ('6', 'H'), ('Q', 'H'), ('Q', 'D'))
(('2', 'H'), ('2', 'D'), ('6', 'H'), ('K', 'H'), ('K', 'D'))
(('2', 'H'), ('2', 'D'), ('6', 'D'), ('7', 'H'), ('7', 'D'))
(('2', 'H'), ('2', 'D'), ('6', 'D'), ('8', 'H'), ('8', 'D'))
(('2', 'H'), ('2', 'D'), ('6', 'D'), ('9', 'H'), ('9', 'D'))
(('2', 'H'), ('2', 'D'), ('6', 'D'), ('10', 'H'), ('10', 'D'))
(('2', 'H'), ('2', 'D'), ('6', 'D'), ('J', 'H'), ('J', 'D'))
(('2', 'H'), ('2', 'D'), ('6', 'D'), ('Q', 'H'), ('Q', 'D'))
(('2', 'H'), ('2', 'D'), ('6', 'D'), ('K', 'H'), ('K', 'D'))
(('2', 'H'), ('2', 'D'), ('6', 'S'), ('7', 'H'), ('7', 'D'))
(('2', 'H'), ('2', 'D'), ('6', 'S'), ('8', 'H'), ('8', 'D'))
(('2', 'H'), ('2', 'D'), ('6', 'S'), ('9', 'H'), ('9', 'D'))
(('2', 'H'), ('2', 'D'), ('6', 'S'), ('10', 'H'), ('10', 'D'))
(('2', 'H'), ('2', 'D'), ('6', 'S'), ('J', 'H'), ('J', 'D'))
(('2', 'H'), ('2', 'D'), ('6', 'S'), ('Q', 'H'), ('Q', 'D'))
(('2', 'H'), ('2', 'D'), ('6', 'S'), ('K', 'H'), ('K', 'D'))
(('2', 'H'), ('2', 'D'), ('6', 'C'), ('7', 'H'), ('7', 'D'))
(('2', 'H'), ('2', 'D'), ('6', 'C'), ('8', 'H'), ('8', 'D'))
(('2', 'H'), ('2', 'D'), ('6', 'C'), ('9', 'H'), ('9', 'D'))
(('2', 'H'), ('2', 'D'), ('6', 'C'), ('10', 'H'), ('10', 'D'))
(('2', 'H'), ('2', 'D'), ('6', 'C'), ('J', 'H'), ('J', 'D'))
(('2', 'H'), ('2', 'D'), ('6', 'C'), ('Q', 'H'), ('Q', 'D'))
(('2', 'H'), ('2', 'D'), ('6', 'C'), ('K', 'H'), ('K', 'D'))
(('2', 'H'), ('2', 'D'), ('7', 'H'), ('7', 'D'), ('8', 'H'))
(('2', 'H'), ('2', 'D'), ('7', 'H'), ('7', 'D'), ('8', 'D'))
(('2', 'H'), ('2', 'D'), ('7', 'H'), ('7', 'D'), ('8', 'S'))
(('2', 'H'), ('2', 'D'), ('7', 'H'), ('7', 'D'), ('8', 'C'))
(('2', 'H'), ('2', 'D'), ('7', 'H'), ('7', 'D'), ('9', 'H'))
(('2', 'H'), ('2', 'D'), ('7', 'H'), ('7', 'D'), ('9', 'D'))
(('2', 'H'), ('2', 'D'), ('7', 'H'), ('7', 'D'), ('9', 'S'))
(('2', 'H'), ('2', 'D'), ('7', 'H'), ('7', 'D'), ('9', 'C'))
(('2', 'H'), ('2', 'D'), ('7', 'H'), ('7', 'D'), ('10', 'H'))
(('2', 'H'), ('2', 'D'), ('7', 'H'), ('7', 'D'), ('10', 'D'))
(('2', 'H'), ('2', 'D'), ('7', 'H'), ('7', 'D'), ('10', 'S'))
(('2', 'H'), ('2', 'D'), ('7', 'H'), ('7', 'D'), ('10', 'C'))
(('2', 'H'), ('2', 'D'), ('7', 'H'), ('7', 'D'), ('J', 'H'))
(('2', 'H'), ('2', 'D'), ('7', 'H'), ('7', 'D'), ('J', 'D'))
(('2', 'H'), ('2', 'D'), ('7', 'H'), ('7', 'D'), ('J', 'S'))
(('2', 'H'), ('2', 'D'), ('7', 'H'), ('7', 'D'), ('J', 'C'))
(('2', 'H'), ('2', 'D'), ('7', 'H'), ('7', 'D'), ('Q', 'H'))
(('2', 'H'), ('2', 'D'), ('7', 'H'), ('7', 'D'), ('Q', 'D'))
(('2', 'H'), ('2', 'D'), ('7', 'H'), ('7', 'D'), ('Q', 'S'))
(('2', 'H'), ('2', 'D'), ('7', 'H'), ('7', 'D'), ('Q', 'C'))
(('2', 'H'), ('2', 'D'), ('7', 'H'), ('7', 'D'), ('K', 'H'))
(('2', 'H'), ('2', 'D'), ('7', 'H'), ('7', 'D'), ('K', 'D'))
(('2', 'H'), ('2', 'D'), ('7', 'H'), ('7', 'D'), ('K', 'S'))
(('2', 'H'), ('2', 'D'), ('7', 'H'), ('7', 'D'), ('K', 'C'))
(('2', 'H'), ('2', 'D'), ('7', 'H'), ('8', 'H'), ('8', 'D'))
(('2', 'H'), ('2', 'D'), ('7', 'H'), ('9', 'H'), ('9', 'D'))
(('2', 'H'), ('2', 'D'), ('7', 'H'), ('10', 'H'), ('10', 'D'))
(('2', 'H'), ('2', 'D'), ('7', 'H'), ('J', 'H'), ('J', 'D'))
(('2', 'H'), ('2', 'D'), ('7', 'H'), ('Q', 'H'), ('Q', 'D'))
(('2', 'H'), ('2', 'D'), ('7', 'H'), ('K', 'H'), ('K', 'D'))
(('2', 'H'), ('2', 'D'), ('7', 'D'), ('8', 'H'), ('8', 'D'))
